7-Segment Display

https://en.wikipedia.org/wiki/Seven-segment_display#:~:text=Seven%2Dsegment%20displays%20may%20use,(Numitron)%2C%20and%20others.


       0               1               2                3               4
     _____           _____           _____            _____           _____              
     XXXXX           _____           XXXXX            XXXXX           _____              
  [X]     [X]     [ ]     [X]     [ ]     [X]      [ ]     [X]     [X]     [X]           
  [X]     [X]     [ ]     [X]     [ ]     [X]      [ ]     [X]     [X]     [X]           
  [X]_____[X]     [ ]_____[X]     [ ]_____[X]      [ ]_____[X]     [X]_____[X]           
     _____           _____           XXXXX            XXXXX           XXXXX              
  [X]     [X]     [ ]     [X]     [X]     [ ]      [ ]     [X]     [ ]     [X]           
  [X]     [X]     [ ]     [X]     [X]     [ ]      [ ]     [X]     [ ]     [X]           
  [X]_____[X]     [ ]_____[X]     [X]_____[ ]      [ ]_____[X]     [ ]_____[X]           
     XXXXX           _____           XXXXX            XXXXX           _____              
   
       5               6               7                8               9
     _____           _____           _____            _____           _____              
     XXXXX           XXXXX           XXXXX            XXXXX           XXXXX              
  [X]     [ ]     [X]     [ ]     [ ]     [X]      [X]     [X]     [X]     [X]           
  [X]     [ ]     [X]     [ ]     [ ]     [X]      [X]     [X]     [X]     [X]           
  [X]_____[ ]     [X]_____[ ]     [ ]_____[X]      [X]_____[X]     [X]_____[X]           
     XXXXX           XXXXX           _____            XXXXX           XXXXX              
  [ ]     [X]     [X]     [X]     [ ]     [X]      [X]     [X]     [ ]     [X]           
  [ ]     [X]     [X]     [X]     [ ]     [X]      [X]     [X]     [ ]     [X]           
  [ ]_____[X]     [X]_____[X]     [ ]_____[X]      [X]_____[X]     [ ]_____[X]           
     XXXXX           XXXXX           _____            XXXXX           XXXXX              

                 Bit   GFEDCBA
     AAAAA       0  0b00111111  63
   F       B     1  0b00000110   6
   F       B     2  0b01011011  91
   F       B     3  0b01001111  79
     GGGGG       4  0b01100110 102
   E       C     5  0b01101101 109
   E       C     6  0b01111101 125
   E       C     7  0b00000111   7
     DDDDD       8  0b01111111 127
                 9  0b01101111 111

Others:
  6  0b00000110 1
  7  0b00000111 7
 63  0b00111111 0
 79  0b01001111 3
 91  0b01011011 2
102  0b01100110 4
109  0b01101101 5
111  0b01101111 9
125  0b01111101 6
127  0b01111111 8

  0  0b00000000 
  1  0b00000001 
  2  0b00000010 '
  3  0b00000011 
  4  0b00000100 i
  5  0b00000101 
  6  0b00000110 1 or I
  7  0b00000111 7
  8  0b00001000 _
  9  0b00001001 
 10  0b00001010 
 11  0b00001011 
 12  0b00001100 
 13  0b00001101 
 14  0b00001110 J
 15  0b00001111 ]

 16  0b00010000 i
 17  0b00010001 
 18  0b00010010 
 19  0b00010011 
 20  0b00010100 
 21  0b00010101 
 22  0b00010110 
 23  0b00010111 
 24  0b00011000 l
 25  0b00011001 
 26  0b00011010 
 27  0b00011011 
 28  0b00011100 u
 29  0b00011101 
 30  0b00011110 J
 31  0b00011111 

 32  0b00100000 
 33  0b00100001 
 34  0b00100010 "
 35  0b00100011 
 36  0b00100100 
 37  0b00100101 
 38  0b00100110 
 39  0b00100111 7
 40  0b00101000 
 41  0b00101001 
 42  0b00101010 
 43  0b00101011 
 44  0b00101100 
 45  0b00101101 
 46  0b00101110 
 47  0b00101111 

 48  0b00110000 1 or I
 49  0b00110001 
 50  0b00110010 
 51  0b00110011 
 52  0b00110100 
 53  0b00110101 
 54  0b00110110 
 55  0b00110111 N
 56  0b00111000 L
 57  0b00111001 [ or C
 58  0b00111010 
 59  0b00111011 
 60  0b00111100 
 61  0b00111101 G
 62  0b00111110 U
 63  0b00111111 0 or O

 64  0b01000000 -
 65  0b01000001 =
 66  0b01000010 
 67  0b01000011 
 68  0b01000100 
 69  0b01000101 
 70  0b01000110 
 71  0b01000111 
 72  0b01001000 =
 73  0b01001001 
 74  0b01001010 
 75  0b01001011 
 76  0b01001100 
 77  0b01001101 
 78  0b01001110 
 79  0b01001111 3

 80  0b01010000 
 81  0b01010001 
 82  0b01010010 
 83  0b01010011 ?
 84  0b01010100 n
 85  0b01010101 
 86  0b01010110 
 87  0b01010111 
 88  0b01011000 c
 89  0b01011001 
 90  0b01011010 
 91  0b01011011 2
 92  0b01011100 o
 93  0b01011101 
 94  0b01011110 d
 95  0b01011111 

 96  0b01100000 
 97  0b01100001 
 98  0b01100010 
 99  0b01100011 degrees
100  0b01100100 
101  0b01100101 
102  0b01100110 4
103  0b01100111 9
104  0b01101000 
105  0b01101001 
106  0b01101010 
107  0b01101011 
108  0b01101100 
109  0b01101101 5 or S
110  0b01101110 y
111  0b01101111 9

112  0b01110000 
113  0b01110001 F
114  0b01110010 
115  0b01110011 P
116  0b01110100 h
117  0b01110101 
118  0b01110110 H
119  0b01110111 A
120  0b01111000 t
121  0b01111001 E
122  0b01111010 
123  0b01111011 
124  0b01111100 6 or b
125  0b01111101 6
126  0b01111110 
127  0b01111111 8

