Here are some pairs of salts:

12345678901234567890
Actionsspeaklouderthanwords (27 characters) - Proverb
Varietyisthespiceoflife     (23 characters) - Proverb
Honestyisthebestpolicy      (22 characters) - Proverb
ElementarymydearWatson      (22 characters) - Sherlock Holmes, Arthur Conan Doyle
Curiositykilledthecat       (21 characters) - Proverb
Maytheforcebewithyou        (20 characters) - Star Wars
WalkaMileinMyShoes          (18 characters) - Proverb
Silenceisgolden             (15 characters) - Proverb
ToBeorNotToBe               (13 characters) - Hamlet, William Shakespeare
Ihaveadream                 (11 characters) - Martin Luther King, Jr.
Carpediem                   ( 9 characters) - Latin for "Seize the day"

01234567890123456789    EX0gRwBEDGo1SsGHU6oA
abcdefghijklmnopqrst    UfFUIRKaMSklmsWXBr4A
ABCDEFGHIJKLMNOPQRST    wC9DBiA0k4KLMEQYwgSC
