file-open:Graycode-000.svg; export-filename:Graycode-000.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-001.svg; export-filename:Graycode-001.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-002.svg; export-filename:Graycode-002.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-003.svg; export-filename:Graycode-003.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-004.svg; export-filename:Graycode-004.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-005.svg; export-filename:Graycode-005.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-006.svg; export-filename:Graycode-006.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-007.svg; export-filename:Graycode-007.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-008.svg; export-filename:Graycode-008.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-009.svg; export-filename:Graycode-009.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-010.svg; export-filename:Graycode-010.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-011.svg; export-filename:Graycode-011.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-012.svg; export-filename:Graycode-012.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-013.svg; export-filename:Graycode-013.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-014.svg; export-filename:Graycode-014.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-015.svg; export-filename:Graycode-015.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-016.svg; export-filename:Graycode-016.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-017.svg; export-filename:Graycode-017.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-018.svg; export-filename:Graycode-018.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-019.svg; export-filename:Graycode-019.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-020.svg; export-filename:Graycode-020.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-021.svg; export-filename:Graycode-021.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-022.svg; export-filename:Graycode-022.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-023.svg; export-filename:Graycode-023.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-024.svg; export-filename:Graycode-024.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-025.svg; export-filename:Graycode-025.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-026.svg; export-filename:Graycode-026.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-027.svg; export-filename:Graycode-027.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-028.svg; export-filename:Graycode-028.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-029.svg; export-filename:Graycode-029.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-030.svg; export-filename:Graycode-030.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-031.svg; export-filename:Graycode-031.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-032.svg; export-filename:Graycode-032.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-033.svg; export-filename:Graycode-033.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-034.svg; export-filename:Graycode-034.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-035.svg; export-filename:Graycode-035.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-036.svg; export-filename:Graycode-036.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-037.svg; export-filename:Graycode-037.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-038.svg; export-filename:Graycode-038.png; export-dpi:300; export-type:png; export-do; file-close;
file-open:Graycode-039.svg; export-filename:Graycode-039.png; export-dpi:300; export-type:png; export-do; file-close;
